//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: CL-24817639
// Cuda compilation tools, release 10.0, V10.0.130
// Based on LLVM 3.4svn
//

.version 6.3
.target sm_60
.address_size 64

	// .globl	brute_force_pairs_kernel

.visible .entry brute_force_pairs_kernel(
	.param .u64 brute_force_pairs_kernel_param_0,
	.param .u64 brute_force_pairs_kernel_param_1,
	.param .u64 brute_force_pairs_kernel_param_2,
	.param .u64 brute_force_pairs_kernel_param_3,
	.param .u64 brute_force_pairs_kernel_param_4,
	.param .u64 brute_force_pairs_kernel_param_5,
	.param .u64 brute_force_pairs_kernel_param_6,
	.param .u64 brute_force_pairs_kernel_param_7,
	.param .u64 brute_force_pairs_kernel_param_8,
	.param .u64 brute_force_pairs_kernel_param_9,
	.param .u32 brute_force_pairs_kernel_param_10,
	.param .u32 brute_force_pairs_kernel_param_11,
	.param .u32 brute_force_pairs_kernel_param_12
)
{
	.reg .pred 	%p<9>;
	mul.f32 	%f50, %f45, %f45;
	fma.rn.f32 	%f51, %f43, %f43, %f50;
	fma.rn.f32 	%f52, %f47, %f47, %f51;
	fma.rn.f32 	%f103, %f49, %f52, %f106;
	add.s64 	%rd62, %rd62, 1;
	mov.f32 	%f106, %f103;
	bra.uni 	BB0_10;

BB0_4:
	mov.f32 	%f103, %f106;
	mov.f32 	%f106, %f19;

BB0_10:
	setp.lt.u64	%p6, %rd8, 4;
	@%p6 bra 	BB0_13;

	shl.b64 	%rd65, %rd62, 2;
	mov.f32 	%f106, %f103;

BB0_12:
	add.s64 	%rd56, %rd4, %rd65;
	add.s64 	%rd57, %rd3, %rd65;
	add.s64 	%rd58, %rd2, %rd65;
	add.s64 	%rd59, %rd1, %rd65;
	ld.global.f32 	%f53, [%rd56];
	sub.f32 	%f54, %f2, %f53;
	ld.global.f32 	%f55, [%rd57];
	sub.f32 	%f56, %f3, %f55;
	ld.global.f32 	%f57, [%rd58];
	sub.f32 	%f58, %f4, %f57;
	ld.global.f32 	%f59, [%rd59];
	mul.f32 	%f60, %f5, %f59;
	mul.f32 	%f61, %f56, %f56;
	fma.rn.f32 	%f62, %f54, %f54, %f61;
	fma.rn.f32 	%f63, %f58, %f58, %f62;
	fma.rn.f32 	%f64, %f60, %f63, %f106;
	ld.global.f32 	%f65, [%rd56+4];
	sub.f32 	%f66, %f2, %f65;
	ld.global.f32 	%f67, [%rd57+4];
	sub.f32 	%f68, %f3, %f67;
	ld.global.f32 	%f69, [%rd58+4];
	sub.f32 	%f70, %f4, %f69;
	ld.global.f32 	%f71, [%rd59+4];
	mul.f32 	%f72, %f5, %f71;
	mul.f32 	%f73, %f68, %f68;
	fma.rn.f32 	%f74, %f66, %f66, %f73;
	fma.rn.f32 	%f75, %f70, %f70, %f74;
	fma.rn.f32 	%f76, %f72, %f75, %f64;
	ld.global.f32 	%f77, [%rd56+8];
	sub.f32 	%f78, %f2, %f77;
	ld.global.f32 	%f79, [%rd57+8];
	sub.f32 	%f80, %f3, %f79;
	ld.global.f32 	%f81, [%rd58+8];
	sub.f32 	%f82, %f4, %f81;
	ld.global.f32 	%f83, [%rd59+8];
	mul.f32 	%f84, %f5, %f83;
	mul.f32 	%f85, %f80, %f80;
	fma.rn.f32 	%f86, %f78, %f78, %f85;
	fma.rn.f32 	%f87, %f82, %f82, %f86;
	fma.rn.f32 	%f88, %f84, %f87, %f76;
	ld.global.f32 	%f89, [%rd56+12];
	sub.f32 	%f90, %f2, %f89;
	ld.global.f32 	%f91, [%rd57+12];
	sub.f32 	%f92, %f3, %f91;
	ld.global.f32 	%f93, [%rd58+12];
	sub.f32 	%f94, %f4, %f93;
	ld.global.f32 	%f95, [%rd59+12];
	mul.f32 	%f96, %f5, %f95;
	mul.f32 	%f97, %f92, %f92;
	fma.rn.f32 	%f98, %f90, %f90, %f97;
	fma.rn.f32 	%f99, %f94, %f94, %f98;
	fma.rn.f32 	%f106, %f96, %f99, %f88;
	add.s64 	%rd65, %rd65, 16;
	add.s64 	%rd62, %rd62, 4;
	setp.lt.u64	%p7, %rd62, %rd7;
	@%p7 bra 	BB0_12;

BB0_13:
	add.s64 	%rd61, %rd61, %rd10;
	setp.lt.u64	%p8, %rd61, %rd6;
	@%p8 bra 	BB0_2;

BB0_14:
	cvta.to.global.u64 	%rd60, %rd31;
	st.global.f32 	[%rd60], %f106;
	ret;
}


